[0.14349170415651732, -0.3828892184004327, 0.14227366677193307, -0.1489457927790601, 0.8612132368181371, -0.6766212060158718, 0.19569020206778956, 0.5492684759292716, -1.0680749515491181, -0.07433258143042727, -0.40478338413069453, 0.24060184983365787, -0.8757047201628969, 0.42204892732581, 0.5133815119662688, 2.9969299609567095, 3.000346452057146, 1.0062333487549244, 0.06598381104097732]
[0.14349170415651732, -0.3828892184004327, 0.14227366677193307, -0.14922236125886168, 0.8612132368181371, -0.6766212060158718, 0.19569020206778956, 0.5493383675565899, -1.0680749515491181, -0.07433258143042727, -0.40478338413069453, 0.2411447987551357, -0.8699399967267208, 0.42797742071994355, 0.5181188052740618, 2.996653392476908, 3.000416343684464, 1.0067762976764023, 0.07208266385956763]
[0.14323788615821412, -0.3828892184004327, 0.14227366677193307, -0.1494761792571649, 0.8612457328286101, -0.6766212060158718, 0.19569020206778956, 0.5493708635670629, -1.0672519234704627, -0.07433258143042727, -0.40478338413069453, 0.24196782683379106, -0.863840930520363, 0.43430605914929754, 0.5216087770293285, 2.996399574478605, 3.000448839694937, 1.0075993257550577, 0.0784881535935313]
[0.14341370583434346, -0.3828892184004327, 0.1424494864480624, -0.1494761792571649, 0.8612033903797429, -0.6766212060158718, 0.19564785961892248, 0.5493708635670629, -1.0679731073623406, -0.07433258143042727, -0.4055045680225724, 0.24196782683379106, -0.8694638428163409, 0.4285711510170774, 0.5193572037502862, 2.996575394154734, 3.00040649724607, 1.0068781418631798, 0.0726540648806116]
[0.1437041835549442, -0.382598740679832, 0.1424494864480624, -0.1494761792571649, 0.8611060501990255, -0.6767185461965892, 0.19564785961892248, 0.5493708635670629, -1.0687424609756522, -0.07510193504373881, -0.4055045680225724, 0.24196782683379106, -0.8750611880167771, 0.4228550365049288, 0.5165821141540488, 2.9968658718753347, 3.0003091570653524, 1.0061087882498683, 0.06670142490008046]
[0.14399324080057996, -0.38230968343419625, 0.1424494864480624, -0.1494761792571649, 0.8610109908357231, -0.6768136055598917, 0.19564785961892248, 0.5493708635670629, -1.069499552339029, -0.07585902640711566, -0.4055045680225724, 0.24196782683379106, -0.8806000699399767, 0.4171989855125429, 0.5138395355575406, 2.9971549291209705, 3.0002140977020497, 1.0053516968864915, 0.06081126543602463]
[0.14399324080057996, -0.3820101132342949, 0.14274905664796375, -0.1494761792571649, 0.8610109908357231, -0.6769880666264535, 0.1954733985523606, 0.5493708635670629, -1.069499552339029, -0.07658669699082997, -0.4062322386062867, 0.24196782683379106, -0.886300665834161, 0.41158846177118913, 0.5100318805942384, 2.9974544993208716, 3.000039636635488, 1.0046240263027773, 0.05474889136275068]
[0.1442792657061532, -0.3817240883287217, 0.14274905664796375, -0.1494761792571649, 0.8609204262681129, -0.6770786311940636, 0.1954733985523606, 0.5493708635670629, -1.0702305764657964, -0.07731772111759756, -0.4062322386062867, 0.24196782683379106, -0.8917194057097877, 0.4060557173135353, 0.5073543668387184, 2.9977405242264448, 2.999949072067878, 1.0038930021760097, 0.04898699693147252]
[0.14401121910177786, -0.3817240883287217, 0.14274905664796375, -0.14974422586154024, 0.860952260093958, -0.6770786311940636, 0.1954733985523606, 0.5494026973929079, -1.0693987272688321, -0.07731772111759756, -0.4062322386062867, 0.2427996760307553, -0.8854260451799051, 0.41258540045367, 0.5109483265291586, 2.9974724776220696, 2.999980905893723, 1.004724851372974, 0.05559603045951077]
[0.1437472253387861, -0.3817240883287217, 0.14274905664796375, -0.150008219624532, 0.8609843168819533, -0.6770786311940636, 0.1954733985523606, 0.5494347541809033, -1.068568574537306, -0.07731772111759756, -0.4062322386062867, 0.2436298287622816, -0.8791885625760003, 0.4190573634814423, 0.5145145678268936, 2.997208483859078, 3.0000129626817182, 1.0055550041045003, 0.06214663493481181]
[0.1437472253387861, -0.38137631058913407, 0.14274905664796375, -0.150008219624532, 0.8609843168819533, -0.6772907891695474, 0.1954733985523606, 0.5494347541809033, -1.068568574537306, -0.07796842316178916, -0.4062322386062867, 0.2436298287622816, -0.884993044730647, 0.4133842677939029, 0.5100501503733372, 2.9975562615986653, 2.9998008047062346, 1.0049043020603088, 0.05591765732989277]
[0.1437472253387861, -0.38177114739155743, 0.14274905664796375, -0.15040305642695537, 0.8609843168819533, -0.6771611961522417, 0.1954733985523606, 0.549564347198209, -1.068568574537306, -0.07739841305538395, -0.4062322386062867, 0.2441998388686868, -0.8792925050606004, 0.4192376032211902, 0.5147705052758728, 2.997161424796242, 2.9999303977235403, 1.005474312166714, 0.062102225794050114]
[0.1437472253387861, -0.38177114739155743, 0.14274905664796375, -0.1506823394773029, 0.8609843168819533, -0.6771611961522417, 0.1954733985523606, 0.5496341003896287, -1.068568574537306, -0.07739841305538395, -0.4062322386062867, 0.24474590040252373, -0.8735016657072392, 0.4251933346481685, 0.5195325936038125, 2.9968821417458944, 3.00000015091496, 1.0060203737005509, 0.06822911991912448]
[0.14392158280056297, -0.38177114739155743, 0.14292341410974063, -0.1506823394773029, 0.860943570445654, -0.6771611961522417, 0.1954326521160612, 0.5496341003896287, -1.069273293232098, -0.07739841305538395, -0.4069369573010788, 0.24474590040252373, -0.8790239479723243, 0.4195614485784774, 0.5173273287643662, 2.9970564992076714, 2.999959404478661, 1.0053156550057587, 0.062499744629980064]
[0.14392158280056297, -0.38177114739155743, 0.14292341410974063, -0.15096118792091226, 0.860943570445654, -0.6771611961522417, 0.1954326521160612, 0.5497037897843488, -1.069273293232098, -0.07739841305538395, -0.4069369573010788, 0.24529368246410016, -0.8732424534163288, 0.4255077108528725, 0.5220822428776716, 2.996777650764062, 3.0000290938733807, 1.0058634370673352, 0.06861688059070285]
[0.14392158280056297, -0.38177114739155743, 0.14292341410974063, -0.15123519230682864, 0.860943570445654, -0.6771611961522417, 0.1954326521160612, 0.5497736549893939, -1.069273293232098, -0.07739841305538395, -0.4069369573010788, 0.24583988896712855, -0.8675267937000061, 0.4313864648722332, 0.5267843024146744, 2.996503646378146, 3.000098959078426, 1.0064096435703636, 0.07466454481353589]
[0.14392158280056297, -0.38214563561688836, 0.14292341410974063, -0.15160968053215956, 0.860943570445654, -0.6770307308828789, 0.1954326521160612, 0.5499041202587567, -1.069273293232098, -0.07683136583100154, -0.4069369573010788, 0.24640693619151097, -0.8620247631081062, 0.4370373864618914, 0.5313458541366007, 2.9961291581528147, 3.0002294243477885, 1.006976690794746, 0.08063500002668932]
[0.14409786684098283, -0.38214563561688836, 0.1430996981501605, -0.15160968053215956, 0.8609006846616384, -0.6770307308828789, 0.19538976633204563, 0.5499041202587567, -1.0700113479268376, -0.07683136583100154, -0.4076750119958184, 0.24640693619151097, -0.8676801957034951, 0.4312696085528195, 0.5290880135468906, 2.9963054421932345, 3.000186538563773, 1.0062386361000064, 0.0747673953332905]
[0.1438708347254174, -0.38214563561688836, 0.14287266603459506, -0.151836712647725, 0.8609282637289501, -0.6770307308828789, 0.1954173453993574, 0.5499316993260684, -1.0691583068974873, -0.07683136583100154, -0.40682197096646805, 0.2472599772208613, -0.8614221276840737, 0.43773616075353783, 0.531987682986845, 2.996078410077669, 3.0002141176310846, 1.0070916771293568, 0.08129853479838617]
[0.14364728243509253, -0.38214563561688836, 0.1426491137442702, -0.15206026493804986, 0.8609560014177096, -0.6770307308828789, 0.19544508308811678, 0.5499594370148279, -1.0683079867749898, -0.07683136583100154, -0.4059716508439707, 0.24811029734335868, -0.8552206116588201, 0.4441445273747585, 0.5348667111849429, 2.9958548577873443, 3.0002418553198438, 1.0079419972518542, 0.08777090047181967]
[0.1434036458816314, -0.38214563561688836, 0.1426491137442702, -0.152303901491511, 0.8609888198304718, -0.6770307308828789, 0.19544508308811678, 0.5499922554275901, -1.067481604758709, -0.07683136583100154, -0.4059716508439707, 0.24893667935963953, -0.8492851399646371, 0.45030445483729575, 0.5382758456875347, 2.995611221233883, 3.000274673732606, 1.008768379268135, 0.09400561634889601]
[0.1434036458816314, -0.38184013208701556, 0.142954617274143, -0.152303901491511, 0.8609888198304718, -0.677229700077268, 0.19524611389372762, 0.5499922554275901, -1.067481604758709, -0.07763615729551016, -0.4067764423084793, 0.24893667935963953, -0.8553063141012646, 0.44437815933366726, 0.5342508233647166, 2.995916724763756, 3.0000757045382165, 1.0079635878036264, 0.0876018679212735]
[0.1431835085382164, -0.38184013208701556, 0.142734479930728, -0.152524038834926, 0.861016725741778, -0.677229700077268, 0.19527401980503378, 0.5500201613388963, -1.0666350906067572, -0.07763615729551016, -0.40592992815652745, 0.2497831935115914, -0.8491618384242087, 0.45072784078763073, 0.5371102574607891, 2.995696587420341, 3.0001036104495227, 1.0088101019555782, 0.09401497430716439]
[0.1431835085382164, -0.3815348497395473, 0.14303976227819623, -0.152524038834926, 0.861016725741778, -0.6774289162367142, 0.1950748036455876, 0.5500201613388963, -1.0666350906067572, -0.0784392266211188, -0.4067329974821361, 0.2497831935115914, -0.8551822222070358, 0.4448027308355678, 0.5330869563799934, 2.996001869767809, 2.9999043942900765, 1.0080070326299695, 0.08761224857928997]
[0.1431835085382164, -0.38189551760349855, 0.14303976227819623, -0.15288470669887722, 0.861016725741778, -0.6772976345940459, 0.1950748036455876, 0.5501514429815646, -1.0666350906067572, -0.07788065943903111, -0.4067329974821361, 0.2503417606936791, -0.8498144450414459, 0.4503163750992729, 0.5375424667239996, 2.9956412019038576, 3.000035675932745, 1.0085655998120573, 0.09343773134593118]
[0.14294342902723456, -0.38189551760349855, 0.14303976227819623, -0.15312478620985906, 0.8610496767242853, -0.6772976345940459, 0.1950748036455876, 0.5501843939640719, -1.0658129636121954, -0.07788065943903111, -0.4067329974821361, 0.251163887688241, -0.8439368316965766, 0.4564166996849743, 0.5409255395143907, 2.9954011223928756, 3.0000686269152523, 1.0093877268066191, 0.09961211725282845]
[0.14294342902723456, -0.38189551760349855, 0.14303976227819623, -0.15337465740031123, 0.8610496767242853, -0.6772976345940459, 0.1950748036455876, 0.5502548497973001, -1.0658129636121954, -0.07788065943903111, -0.4067329974821361, 0.25169342873186074, -0.8385616020470685, 0.46194646626550406, 0.5453576217709415, 2.995151251202423, 3.0001390827484804, 1.0099172678502388, 0.10530068420086379]
[0.14312285284943294, -0.38189551760349855, 0.1432191861003946, -0.15337465740031123, 0.861002313565828, -0.6772976345940459, 0.1950274404871303, 0.5502548497973001, -1.066605391571752, -0.07788065943903111, -0.4075254254416928, 0.25169342873186074, -0.8444683392358382, 0.45592202554524, 0.5429897049205133, 2.9953306750246216, 3.000091719590023, 1.0091248398906822, 0.09917193878674238]
[0.14312285284943294, -0.38224361767027504, 0.1432191861003946, -0.15372275746708775, 0.861002313565828, -0.6771663857347819, 0.1950274404871303, 0.5503860986565641, -1.066605391571752, -0.07732651126583134, -0.4075254254416928, 0.2522475769050605, -0.8392309702884627, 0.4613026735582324, 0.5473412776312943, 2.994982574957845, 3.000222968449287, 1.0096789880638821, 0.10485673502315547]
[0.14291213658860127, -0.38224361767027504, 0.14300846983956295, -0.1539334737279194, 0.8610305031279376, -0.6771663857347819, 0.1950556300492399, 0.5504142882186737, -1.065760718749185, -0.07732651126583134, -0.40668075261912584, 0.25309224972762745, -0.833250387030558, 0.4674836237159425, 0.55013266908329, 2.9947718586970136, 3.0002511580113964, 1.010523660886449, 0.11109940397346024]
[0.1430922091666103, -0.38224361767027504, 0.14318854241757198, -0.1539334737279194, 0.860982115607715, -0.6771663857347819, 0.19500724252901733, 0.5504142882186737, -1.066567888432132, -0.07732651126583134, -0.4074879223020726, 0.25309224972762745, -0.8392137271555662, 0.46140134710285186, 0.5477409797922718, 2.994951931275023, 3.000202770491174, 1.0097164912035022, 0.10491182908332802]
[0.14338903351386265, -0.3819467933230227, 0.14318854241757198, -0.1539334737279194, 0.8608711969364211, -0.6772773044060758, 0.19500724252901733, 0.5504142882186737, -1.0674259932435828, -0.0781846160772823, -0.4074879223020726, 0.25309224972762745, -0.8451323018116335, 0.45535695107556123, 0.5448044435340483, 2.995248755622275, 3.00009185181988, 1.0088583863920513, 0.09861708095155018]
[0.14368484948407917, -0.3816509773528062, 0.14318854241757198, -0.1539334737279194, 0.860762749001563, -0.6773857523409339, 0.19500724252901733, 0.5504142882186737, -1.0682711565472973, -0.07902977938099676, -0.4074879223020726, 0.25309224972762745, -0.8509943681591233, 0.4493706623259264, 0.5419000928385242, 2.9955445715924918, 2.9999834038850217, 1.0080132230883367, 0.09238276431665936]
[0.1438628751642865, -0.3816509773528062, 0.1433665680977793, -0.1539334737279194, 0.8607176262427747, -0.6773857523409339, 0.19496211977022906, 0.5504142882186737, -1.069041027173695, -0.07902977938099676, -0.40825779292847014, 0.25309224972762745, -0.8567766030531274, 0.4434735300949221, 0.5395894688274084, 2.995722597272699, 2.9999382811262336, 1.007243352461939, 0.0863834794570457]
[0.1438628751642865, -0.3820125806822871, 0.1433665680977793, -0.15429507705740036, 0.8607176262427747, -0.6772550218130635, 0.19496211977022906, 0.550545018746544, -1.069041027173695, -0.07846543222498337, -0.40825779292847014, 0.25365659688364084, -0.851413843518266, 0.44898294113973103, 0.5440434916677828, 2.995360993943218, 3.000069011654104, 1.0078076996179526, 0.09220434280014939]
[0.1438628751642865, -0.381706767558797, 0.14367238122126938, -0.15429507705740036, 0.8607176262427747, -0.6774533703628839, 0.1947637712204087, 0.550545018746544, -1.069041027173695, -0.07927908083158865, -0.4090714415350754, 0.25365659688364084, -0.8574294444819857, 0.4430627464044914, 0.5400296341581491, 2.995666807066708, 2.9998706631042835, 1.0069940510113473, 0.08580675102559825]
[0.1438628751642865, -0.38135335434876627, 0.14367238122126938, -0.15429507705740036, 0.8607176262427747, -0.6776868927341632, 0.1947637712204087, 0.550545018746544, -1.069041027173695, -0.07998995591740063, -0.4090714415350754, 0.25365659688364084, -0.8634690871321578, 0.4371594719359195, 0.5353845516038132, 2.9960202202767388, 2.9996371407330042, 1.0062831759255353, 0.0793247412730207]
[0.1438628751642865, -0.3817225846559129, 0.14367238122126938, -0.15466430736454698, 0.8607176262427747, -0.6775562445730916, 0.1947637712204087, 0.5506756669076156, -1.069041027173695, -0.0794221078813361, -0.4090714415350754, 0.25422444491970536, -0.8580344877675405, 0.4427424438151791, 0.5398967200872007, 2.995650989969592, 2.9997677888940757, 1.0068510239615998, 0.08522347277663554]
[0.1438628751642865, -0.3817225846559129, 0.14367238122126938, -0.15492519198790572, 0.8607176262427747, -0.6775562445730916, 0.1947637712204087, 0.5507457587769041, -1.069041027173695, -0.0794221078813361, -0.4090714415350754, 0.25476642702527796, -0.8525212680946719, 0.4484146009196151, 0.5444434294767956, 2.995390105346233, 2.9998378807633643, 1.0073930060671723, 0.09105848831342636]
[0.1438628751642865, -0.3813683562525844, 0.14367238122126938, -0.15492519198790572, 0.8607176262427747, -0.6777944630659712, 0.1947637712204087, 0.5507457587769041, -1.069041027173695, -0.08014431935073374, -0.4090714415350754, 0.25476642702527796, -0.8586080346954269, 0.44246521978378744, 0.5397616709656694, 2.9957443337495615, 2.9995996622704846, 1.0066707945977746, 0.08452577263798611]
[0.1438628751642865, -0.3813683562525844, 0.14367238122126938, -0.15518653399502974, 0.8607176262427747, -0.6777944630659712, 0.1947637712204087, 0.5508158787308207, -1.069041027173695, -0.08014431935073374, -0.4090714415350754, 0.25530867052970807, -0.853089712116391, 0.44814266382981677, 0.5443129941878585, 2.9954829917424375, 2.999669782224401, 1.0072130381022046, 0.09036624289598293]
[0.1438628751642865, -0.3813683562525844, 0.14367238122126938, -0.15544317803469515, 0.8607176262427747, -0.6777944630659712, 0.1947637712204087, 0.5508860309675108, -1.069041027173695, -0.08014431935073374, -0.4090714415350754, 0.2558485516194507, -0.8476382272210335, 0.4537515266156077, 0.548810397623314, 2.995226347702772, 2.999739934461091, 1.0077529191919472, 0.09613614001708229]
[0.1438628751642865, -0.3810135962562684, 0.14367238122126938, -0.15544317803469515, 0.8607176262427747, -0.678037376268558, 0.1947637712204087, 0.5508860309675108, -1.069041027173695, -0.0808778520804691, -0.4090714415350754, 0.2558485516194507, -0.8537703334664865, 0.4477580870674312, 0.5440943107422127, 2.995581107699088, 2.999497021258504, 1.007019386462212, 0.08955484843690663]
[0.1438628751642865, -0.3810135962562684, 0.14367238122126938, -0.15570036908914348, 0.8607176262427747, -0.678037376268558, 0.1947637712204087, 0.5509562133030741, -1.069041027173695, -0.0808778520804691, -0.4090714415350754, 0.2563887541566305, -0.8483124019019398, 0.45337361567821827, 0.5485974157759629, 2.9953239166446397, 2.9995672035940673, 1.0075595889993916, 0.09533161930746911]
[0.1438628751642865, -0.38065899876815606, 0.14367238122126938, -0.15570036908914348, 0.8607176262427747, -0.6782799606788161, 0.1947637712204087, 0.5509562133030741, -1.069041027173695, -0.08161076196951073, -0.4090714415350754, 0.2563887541566305, -0.854439409817648, 0.4473855663643442, 0.5438866333792323, 2.995678514132752, 2.999324619183809, 1.00682667911035, 0.0887560024814944]
[0.1436200116697286, -0.38065899876815606, 0.14367238122126938, -0.15594323258370138, 0.8607505073002067, -0.6782799606788161, 0.1947637712204087, 0.5509890943605061, -1.068205845276614, -0.08161076196951073, -0.4090714415350754, 0.2572239360537114, -0.8485376263121477, 0.45351158048808765, 0.5472868824055811, 2.9954356506381945, 2.999357500241241, 1.0076618610074308, 0.0949564050884411]
[0.14391532466579546, -0.3803636857720892, 0.14367238122126938, -0.15594323258370138, 0.8606427697382366, -0.6783876982407863, 0.1947637712204087, 0.5509890943605061, -1.0690509657185803, -0.0824558824114769, -0.4090714415350754, 0.2572239360537114, -0.8543755960014756, 0.4475509466205374, 0.5444031088411092, 2.9957309636342613, 2.999249762679271, 1.0068167405654647, 0.0887483470731758]
[0.14391532466579546, -0.3803636857720892, 0.14367238122126938, -0.15620087589166134, 0.8606427697382366, -0.6783876982407863, 0.1947637712204087, 0.5510593054836193, -1.0690509657185803, -0.0824558824114769, -0.4090714415350754, 0.25776448887371367, -0.8489137478111075, 0.45317059096700973, 0.5489106972575908, 2.995473320326301, 2.9993199738023844, 1.0073572933854669, 0.09452937512624704]
[0.14391532466579546, -0.38000931668231613, 0.14367238122126938, -0.15620087589166134, 0.8606427697382366, -0.6786301323390647, 0.1947637712204087, 0.5510593054836193, -1.0690509657185803, -0.08318928948351821, -0.4090714415350754, 0.25776448887371367, -0.8550370308256674, 0.4471868278799335, 0.5442054132015314, 2.9958276894160742, 2.999077539704106, 1.0066238863134256, 0.08795811415050854]
[0.14391532466579546, -0.3796558352446898, 0.14367238122126938, -0.15620087589166134, 0.8606427697382366, -0.6788672965609004, 0.1947637712204087, 0.5510593054836193, -1.0690509657185803, -0.08391029167365542, -0.4090714415350754, 0.25776448887371367, -0.8611052405158677, 0.4412574267719888, 0.5395446168098906, 2.9961811708537005, 2.99884037548227, 1.0059028841232884, 0.08144627018272832]
[0.14420802352361958, -0.3793631363868657, 0.14367238122126938, -0.15620087589166134, 0.860540088628632, -0.678969977670505, 0.1947637712204087, 0.5510593054836193, -1.0698658811111799, -0.08472520706625498, -0.4090714415350754, 0.25776448887371367, -0.8668180534636121, 0.43542557130622417, 0.53673041788962, 2.9964738697115245, 2.9987376943726654, 1.0050879687306888, 0.07537204249742603]
[0.14420802352361958, -0.37901156640624595, 0.14367238122126938, -0.15620087589166134, 0.860540088628632, -0.6791969136987089, 0.1947637712204087, 0.5510593054836193, -1.0698658811111799, -0.0854245524599833, -0.4090714415350754, 0.25776448887371367, -0.8727785958241643, 0.42960224127230395, 0.5321567199971674, 2.9968254396921443, 2.9985107583444615, 1.0043886233369606, 0.06897629999450008]
[0.14420802352361958, -0.3787099880657458, 0.1439739595617695, -0.15620087589166134, 0.860540088628632, -0.6793808374115727, 0.19457984750754492, 0.5510593054836193, -1.0698658811111799, -0.08619558811667336, -0.4098424771917655, 0.25776448887371367, -0.8785917033939971, 0.4238845352828934, 0.5282952697642898, 2.9971270180326446, 2.9983268346315977, 1.0036175876802704, 0.06279581698626752]
